Group.1,x
2060219,"2060326,2060360,2062681,2062691,2062720,2065345,2065351,2065360,2067319,2067332,2067353,2068767,2069541,2069849,2075088,2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724"
2060326,"2060360,2062681,2062691,2062720,2065345,2065351,2065360,2067319,2067332,2067353,2068767,2069541,2069849,2075088,2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724"
2060360,"2062681,2062691,2062720,2065345,2065351,2065360,2067319,2067332,2067353,2068767,2069541,2069849,2075088,2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724"
2062681,"2062691,2062720,2065345,2065351,2065360,2067319,2067332,2067353,2068767,2069541,2069849,2075088,2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601"
2062691,"2062720,2065345,2065351,2065360,2067319,2067332,2067353,2068767,2069541,2069849,2075088,2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601"
2062720,"2065345,2065351,2065360,2067319,2067332,2067353,2068767,2069541,2069849,2075088,2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601"
2065345,"2065351,2065360,2067319,2067332,2067353,2068767,2069541,2069849,2075088,2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601"
2065351,"2065360,2067319,2067332,2067353,2068767,2069541,2069849,2075088,2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601"
2065360,"2067319,2067332,2067353,2068767,2069541,2069849,2075088,2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601"
2067319,"2067332,2067353,2068767,2069541,2069849,2075088,2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601"
2067332,"2067353,2068767,2069541,2069849,2075088,2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601"
2067353,"2068767,2069541,2069849,2075088,2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601"
2068767,"2069541,2069849,2075088,2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601"
2069541,"2069849,2075088,2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601"
2069849,"2075088,2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601"
2075088,"2079266,2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601,2099162"
2079266,"2085294,2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601,2099162,2105917,2106099"
2085294,"2085328,2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601,2099162,2105917,2106099,2112441,2113074"
2085328,"2085360,2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601,2099162,2105917,2106099,2112441,2113074"
2085360,"2085370,2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601,2099162,2105917,2106099,2112441,2113074"
2085370,"2085390,2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601,2099162,2105917,2106099,2112441,2113074"
2085390,"2085405,2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601,2099162,2105917,2106099,2112441,2113074"
2085405,"2085411,2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601,2099162,2105917,2106099,2112441,2113074"
2085411,"2085417,2085441,2085447,2085551,2085558,2085627,2085638,2085711,2085717,2085733,2085757,2085762,2085792,2085801,2085822,2085828,2085834,2085850,2085858,2085877,2085894,2085914,2085921,2085937,2085945,2085956,2087724,2090601,2099162,2105917,2106099,2112441,2113074"
2085417,###############################################################################################################################################################################################################################################################
2085441,###############################################################################################################################################################################################################################################################
2085447,###############################################################################################################################################################################################################################################################
2085551,###############################################################################################################################################################################################################################################################
2085558,###############################################################################################################################################################################################################################################################
2085627,"208,563,820,857,112,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085638,"20,857,112,085,717,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085711,"2,085,717,208,573,320,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085717,"208,573,320,857,572,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085733,"20,857,572,085,762,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085757,"2,085,762,208,579,220,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085762,"208,579,220,858,012,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085792,"20,858,012,085,822,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085801,"2,085,822,208,582,820,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085822,"208,582,820,858,342,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085828,"20,858,342,085,850,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085834,"2,085,850,208,585,820,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085850,"208,585,820,858,772,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085858,"20,858,772,085,894,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085877,"2,085,894,208,591,420,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085894,"208,591,420,859,212,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085914,"20,859,212,085,937,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085921,"2,085,937,208,594,520,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085937,"208,594,520,859,562,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085945,"20,859,562,087,724,200,000,000,000,000,000,000,000,000,000,000,000,000,000"
2085956,"2,087,724,209,060,120,000,000,000,000,000,000,000,000,000,000,000"
2087724,"209,060,120,991,622,000,000,000,000,000,000,000,000,000"
2090601,"20,991,622,105,917,200,000,000,000,000,000,000"
2099162,"21,059,172,106,099,200,000,000,000,000,000,000"
2105917,"2,106,099,211,244,120,000,000,000,000"
2106099,"211,244,121,130,742,000,000"
2112441,"2,113,074,211,888,920,000,000,000,000"
2113074,"211,888,921,343,712,000,000"
2118889,"21,343,712,134,371"
2134371,"213,437,121,506,602,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2150660,"215,890,621,589,182,000,000,000,000,000,000,000,000,000"
2158906,"215,891,821,616,952,000,000,000,000,000,000,000,000,000"
2158918,"21,616,952,165,763,200,000,000,000,000,000,000"
2161695,"21,657,632,166,162,200,000,000,000,000,000,000"
2165763,"21,661,622,166,182,200,000,000,000,000,000,000"
2166162,"2,166,182,218,380,520,000,000,000,000"
2166182,"218,380,521,887,142,000,000"
2183805,"21,887,142,190,357,200,000,000,000,000,000,000"
2188714,"219,035,722,000,152,000,000,000,000,000,000,000,000,000"
2190357,"22,000,152,200,398,200,000,000,000,000,000,000"
2200015,"220,039,822,114,532,000,000,000,000,000,000,000,000,000"
2200398,"22,114,532,213,713,200,000,000,000,000,000,000"
2211453,"2,213,713,221,643,120,000,000,000,000,000,000,000,000,000,000,000"
2213713,"221,643,122,218,492,000,000,000,000,000,000,000,000,000"
2216431,"22,218,492,224,475,200,000,000,000,000,000,000"
2221849,"2,224,475,223,194,720,000,000,000,000,000,000,000,000,000,000,000"
2224475,"223,194,722,321,132,000,000,000,000,000,000,000,000,000"
2231947,"2,232,113,223,222,820,000,000,000,000,000,000,000,000,000,000,000"
2232113,"223,222,822,460,922,000,000,000,000,000,000,000,000,000"
2232228,"22,460,922,246,966,200,000,000,000,000,000,000"
2246092,"22,469,662,248,159,200,000,000,000,000,000,000"
2246966,"2,248,159,225,274,320,000,000,000,000"
2248159,"225,274,322,589,772,000,000"
2252743,"22,589,772,263,598"
2258977,"22,635,982,283,296"
2263598,2283296
2283296,"22,921,842,292,552,200,000,000,000,000,000,000,000,000,000,000,000,000,000"
2292184,"2,292,552,229,402,320,000,000,000,000,000,000,000,000,000,000,000"
2292552,"229,402,322,964,392,000,000,000,000,000,000,000,000,000"
2294023,"2,296,439,229,665,220,000,000,000,000,000,000,000,000,000,000,000"
2296439,"229,665,222,966,522,000,000,000,000,000,000,000,000,000"
2296652,"229,665,223,074,822,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2307482,"2,308,426,232,166,520,000,000,000,000,000,000,000,000,000,000,000"
2308426,"232,166,523,216,792,000,000,000,000,000,000,000,000,000"
2321665,"23,216,792,325,275,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2321679,"2,325,275,232,771,620,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2325275,"2,327,716,232,823,420,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2327716,"232,823,423,302,092,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2328234,"23,302,092,337,947,200,000,000,000,000,000,000,000,000,000,000,000,000,000"
2330209,"2,337,947,233,952,220,000,000,000,000,000,000,000,000,000,000,000"
2337947,"2,339,522,234,089,020,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2339522,"2,340,890,234,355,720,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2340890,"2,343,557,234,699,520,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2343557,"2,346,995,234,818,020,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2346995,"234,818,023,500,992,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2348180,"23,500,992,358,426,200,000,000,000,000,000,000,000,000,000,000,000,000,000"
2350099,"2,358,426,235,867,820,000,000,000,000,000,000,000,000,000,000,000"
2358426,"23,586,782,358,790,200,000,000,000,000,000,000,000,000,000,000,000,000,000"
2358678,"2,358,790,235,968,920,000,000,000,000,000,000,000,000,000,000,000"
2358790,"2,359,689,236,747,320,000,000,000,000,000,000,000,000,000,000,000"
2359689,"2,367,473,236,843,820,000,000,000,000,000,000,000,000,000,000,000"
2367473,"23,684,382,369,197,200,000,000,000,000,000,000,000,000,000,000,000,000,000"
